cariritur-front  | [1G[0K\[1G[0K[90mStarting project at /app[39m
cariritur-front  | [2mStarting Metro Bundler[22m
cariritur-front  | Tunnel connected.
cariritur-front  | Tunnel ready.
cariritur-front  | [33mThe following packages should be updated for best compatibility with the installed [1mexpo[22m version:[39m
cariritur-front  | [33m  [1mexpo[22m[36m@[39m[33m[31m52.0.11[39m[33m - expected version: [32m~52.0.17[39m[33m[39m
cariritur-front  | [33m  [1mreact-native-screens[22m[36m@[39m[33m[31m4.3.0[39m[33m - expected version: [32m~4.1.0[39m[33m[39m
cariritur-front  | [33mYour project may not work correctly until you install the expected versions of the packages.[39m
cariritur-front  | ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
cariritur-front  | █ ▄▄▄▄▄ █▄▄██████▄██▄▄█ ▄▄▄▄▄ █
cariritur-front  | █ █   █ █ ▀█ ▄    ▀ ▄ █ █   █ █
cariritur-front  | █ █▄▄▄█ █▄ ▄▄▀█▄▄▄█▀ ▀█ █▄▄▄█ █
cariritur-front  | █▄▄▄▄▄▄▄█▄▀▄▀▄█▄█▄▀ ▀▄█▄▄▄▄▄▄▄█
cariritur-front  | █    ▀▀▄▀▄▀████ ▄  █▀▀ ▀▀ ▄ █ █
cariritur-front  | ███  ▀ ▄▀ ██▀▀▀███▄█▀▀ ▄█▄▀██▀█
cariritur-front  | █▄▀▀▀▄█▄▀ ▄▀ █▀▀ ▀   █▄▀▄█▀▄ ▀█
cariritur-front  | █▀   ▀▄▄▀▀█ █ ▀▄█ █▀▄▄▄█ ▄█▄ ▄█
cariritur-front  | ██▄▀█ ▀▄██▀▄▄▀▀█ ▀█▀▄▀▄█▀██▀▀▄█
cariritur-front  | █▄█▀█▀▄▄██▄▄▄ ██▄█▀▄▀█ █ ▄  ▀██
cariritur-front  | ██▄██▄█▄▄ ▄▄▄  ▀█▀▄██ ▄▄▄ █▄  █
cariritur-front  | █ ▄▄▄▄▄ ██▄▄▄▄▄██▀▄█▄ █▄█ ▀▄ ██
cariritur-front  | █ █   █ █▀█▀▀ █ ▀ ▄▄▀▄ ▄    █▀█
cariritur-front  | █ █▄▄▄█ █  ▀ █▄▀▀▀▄ █ █▀ █▀█▀▄█
cariritur-front  | █▄▄▄▄▄▄▄█▄███▄█▄███▄▄▄█▄▄█▄█▄██
cariritur-front  | 
cariritur-front  | › Metro waiting on [4mexp://p5sa_so-anonymous-8000.exp.direct[24m
cariritur-front  | › Scan the QR code above with Expo Go (Android) or the Camera app (iOS)
cariritur-front  | 
cariritur-front  | › Web is waiting on [4mhttp://localhost:8000[24m
cariritur-front  | 
cariritur-front  | › Using [36mExpo Go[39m
cariritur-front  | › Press [1ms[22m [2m│[22m switch to development build
cariritur-front  | 
cariritur-front  | › Press [1ma[22m [2m│[22m open Android
cariritur-front  | › Press [1mw[22m [2m│[22m open web
cariritur-front  | 
cariritur-front  | › Press [1mj[22m [2m│[22m open debugger
cariritur-front  | › Press [1mr[22m [2m│[22m reload app
cariritur-front  | › Press [1mm[22m [2m│[22m toggle menu
cariritur-front  | › [1mshift+m[22m [2m│[22m more tools
cariritur-front  | › Press [1mo[22m [2m│[22m open project code in your editor
cariritur-front  | 
cariritur-front  | › Press [1m?[22m [2m│[22m show all commands
cariritur-front  | 
cariritur-front  | Logs for your project will appear below.[2m Press Ctrl+C to exit.[22m
cariritur-front  | [32m[1mAndroid[22m Bundled [39m[2m38450ms[22m[0m[2m node_modules/expo/AppEntry.js (1316 modules)[22m[0m
cariritur-front  | [32m[1mWeb[22m Bundled [39m[2m15911ms[22m[0m[2m node_modules/expo/AppEntry.js (819 modules)[22m[0m
cariritur-front  | [7m[37m[1m (NOBRIDGE) LOG [22m[39m[27m Bridgeless mode is enabled
cariritur-front  | [7m[37m[1m INFO [22m[39m[27m 
cariritur-front  | [7m [1m💡 JavaScript logs will be removed from Metro in React Native 0.77![22m Please use React Native DevTools as your default tool. Tip: Type [1mj[22m in the terminal to open (requires Google Chrome or Microsoft Edge).[27m
cariritur-front  | [7m[33m[1m (NOBRIDGE) WARN [22m[39m[27m 🚨 React Native's New Architecture is always enabled in Expo Go, but it is not explicitly enabled your project app config. This may lead to unexpected behavior when you create a production or development build. Set "newArchEnabled": true in your app.json.
cariritur-front  | Learn more: https://docs.expo.dev/guides/new-architecture/
cariritur-front  | [32m[1mAndroid[22m Bundled [39m[2m94ms[22m[0m[2m node_modules/expo/AppEntry.js (1 module)[22m[0m
cariritur-front  | [7m[37m[1m (NOBRIDGE) LOG [22m[39m[27m Bridgeless mode is enabled
cariritur-front  | [7m[37m[1m INFO [22m[39m[27m 
